lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/Banana Land.app/ac9-hd.png93"[1mCpResource[0m asset/ac9-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac9-hd.pnga6d4a991ec19b941^7fa0ac91ec19b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac9-hd.png0034148adfffdf42^805"[1mCpResource[0m asset/ac9-hd.png build/Release-iphonesimulator/Banana\ Land.app/ac9-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac9-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"E2A69E57-F4EC-404F-9BD3-19EBA48A01DD-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/ac9.png build/Release-iphonesimulator/Banana\ Land.app/ac9.png
s421129361.241032
e421129361.255217
r1
xCpResource
xasset/ac9.png
xbuild/Release-iphonesimulator/Banana Land.app/ac9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/ac9.png87"[1mCpResource[0m asset/ac9.png build/Release-iphonesimulator/Banana\ Land.app/ac9.pngf9c03e91ec19b941^6f464591ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/ac9.png0034148adfffdf42^796"[1mCpResource[0m asset/ac9.png build/Release-iphonesimulator/Banana\ Land.app/ac9.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/ac9.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"5A21F5D6-CB7F-42C9-90AD-CD9FA9D02059-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/bg2-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bg2-iphone4.png
s421129360.934011
e421129360.948896
r1
xCpResource
xasset/bg2-iphone4.png
xbuild/Release-iphonesimulator/Banana Land.app/bg2-iphone4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/Banana Land.app/bg2-iphone4.png103"[1mCpResource[0m asset/bg2-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bg2-iphone4.png772fef90ec19b941^dbf9f290ec19b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/bg2-iphone4.png0034148adfffdf42^820"[1mCpResource[0m asset/bg2-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bg2-iphone4.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/bg2-iphone4.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"FE9C3315-0D5D-4DF5-A3ED-2F7602F0E040-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/bg2.png build/Release-iphonesimulator/Banana\ Land.app/bg2.png
s421129361.791300
e421129361.816349
r1
xCpResource
xasset/bg2.png
xbuild/Release-iphonesimulator/Banana Land.app/bg2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/Banana Land.app/bg2.png87"[1mCpResource[0m asset/bg2.png build/Release-iphonesimulator/Banana\ Land.app/bg2.png69a7ca91ec19b941^3126d191ec19b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/bg2.png0034148adfffdf42^796"[1mCpResource[0m asset/bg2.png build/Release-iphonesimulator/Banana\ Land.app/bg2.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/bg2.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"EBF15761-535D-4A36-8374-FC3DBFC7BAC3-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/bgMenuScene-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bgMenuScene-iphone4.png
s421129360.889555
e421129360.895315
r1
xCpResource
xasset/bgMenuScene-iphone4.png
xbuild/Release-iphonesimulator/Banana Land.app/bgMenuScene-iphone4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/Banana Land.app/bgMenuScene-iphone4.png119"[1mCpResource[0m asset/bgMenuScene-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bgMenuScene-iphone4.pngffcde390ec19b941^7445e590ec19b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/bgMenuScene-iphone4.png0034148adfffdf42^844"[1mCpResource[0m asset/bgMenuScene-iphone4.png build/Release-iphonesimulator/Banana\ Land.app/bgMenuScene-iphone4.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/bgMenuScene-iphone4.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"59078C26-FD9D-4C3A-9651-540DD3687AFA-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die1-hd.png build/Release-iphonesimulator/Banana\ Land.app/die1-hd.png
s421129361.576962
e421129361.584828
r1
xCpResource
xasset/die1-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/die1-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/Banana Land.app/die1-hd.png95"[1mCpResource[0m asset/die1-hd.png build/Release-iphonesimulator/Banana\ Land.app/die1-hd.pnge2cc9391ec19b941^30f39591ec19b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die1-hd.png0034148adfffdf42^808"[1mCpResource[0m asset/die1-hd.png build/Release-iphonesimulator/Banana\ Land.app/die1-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die1-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"50870206-0916-468D-A5DC-FC727E8DB947-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die1.png build/Release-iphonesimulator/Banana\ Land.app/die1.png
s421129361.278072
e421129361.289730
r1
xCpResource
xasset/die1.png
xbuild/Release-iphonesimulator/Banana Land.app/die1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphonesimulator/Banana Land.app/die1.png89"[1mCpResource[0m asset/die1.png build/Release-iphonesimulator/Banana\ Land.app/die1.pnge6404791ec19b941^a0a64a91ec19b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die1.png0034148adfffdf42^799"[1mCpResource[0m asset/die1.png build/Release-iphonesimulator/Banana\ Land.app/die1.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die1.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"8AAB2515-74F8-41CB-AFA7-3AB7226A6543-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die10-hd.png build/Release-iphonesimulator/Banana\ Land.app/die10-hd.png
s421129360.657859
e421129360.671984
r1
xCpResource
xasset/die10-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/die10-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Banana Land.app/die10-hd.png97"[1mCpResource[0m asset/die10-hd.png build/Release-iphonesimulator/Banana\ Land.app/die10-hd.png999aa890ec19b941^9608ac90ec19b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die10-hd.png0034148adfffdf42^811"[1mCpResource[0m asset/die10-hd.png build/Release-iphonesimulator/Banana\ Land.app/die10-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die10-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"18C68C31-173C-43BE-943F-3F3558C508CE-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die10.png build/Release-iphonesimulator/Banana\ Land.app/die10.png
s421129361.413879
e421129361.426476
r1
xCpResource
xasset/die10.png
xbuild/Release-iphonesimulator/Banana Land.app/die10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/Banana Land.app/die10.png91"[1mCpResource[0m asset/die10.png build/Release-iphonesimulator/Banana\ Land.app/die10.pngbe336a91ec19b941^fe0e6d91ec19b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die10.png0034148adfffdf42^802"[1mCpResource[0m asset/die10.png build/Release-iphonesimulator/Banana\ Land.app/die10.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die10.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"172E86CF-87AE-470A-8A2F-3A706AC6A926-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die11-hd.png build/Release-iphonesimulator/Banana\ Land.app/die11-hd.png
s421129361.371755
e421129361.388189
r1
xCpResource
xasset/die11-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/die11-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Banana Land.app/die11-hd.png97"[1mCpResource[0m asset/die11-hd.png build/Release-iphonesimulator/Banana\ Land.app/die11-hd.png8b705f91ec19b941^906b6391ec19b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die11-hd.png0034148adfffdf42^811"[1mCpResource[0m asset/die11-hd.png build/Release-iphonesimulator/Banana\ Land.app/die11-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die11-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"DAA42326-4786-44C0-AD05-F00178755EA8-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die11.png build/Release-iphonesimulator/Banana\ Land.app/die11.png
s421129361.025626
e421129361.033449
r1
xCpResource
xasset/die11.png
xbuild/Release-iphonesimulator/Banana Land.app/die11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/Banana Land.app/die11.png91"[1mCpResource[0m asset/die11.png build/Release-iphonesimulator/Banana\ Land.app/die11.png5fb50691ec19b941^0ed90891ec19b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die11.png0034148adfffdf42^802"[1mCpResource[0m asset/die11.png build/Release-iphonesimulator/Banana\ Land.app/die11.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die11.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"C6112A94-1509-425A-9090-D17CB29ED9BF-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die12-hd.png build/Release-iphonesimulator/Banana\ Land.app/die12-hd.png
s421129361.638441
e421129361.651805
r1
xCpResource
xasset/die12-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/die12-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Banana Land.app/die12-hd.png97"[1mCpResource[0m asset/die12-hd.png build/Release-iphonesimulator/Banana\ Land.app/die12-hd.png36aea391ec19b941^12dea691ec19b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die12-hd.png0034148adfffdf42^811"[1mCpResource[0m asset/die12-hd.png build/Release-iphonesimulator/Banana\ Land.app/die12-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die12-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"AD3A8536-2E1A-4222-880C-26B994136A67-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die12.png build/Release-iphonesimulator/Banana\ Land.app/die12.png
s421129361.787636
e421129361.806847
r1
xCpResource
xasset/die12.png
xbuild/Release-iphonesimulator/Banana Land.app/die12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphonesimulator/Banana Land.app/die12.png91"[1mCpResource[0m asset/die12.png build/Release-iphonesimulator/Banana\ Land.app/die12.png95b5c991ec19b941^fbcbce91ec19b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die12.png0034148adfffdf42^802"[1mCpResource[0m asset/die12.png build/Release-iphonesimulator/Banana\ Land.app/die12.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die12.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"1819B422-096F-458D-A8DE-32FAF5524FC9-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCpResource asset/die13-hd.png build/Release-iphonesimulator/Banana\ Land.app/die13-hd.png
s421129361.068695
e421129361.099137
r1
xCpResource
xasset/die13-hd.png
xbuild/Release-iphonesimulator/Banana Land.app/die13-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/Banana Land.app/die13-hd.png97"[1mCpResource[0m asset/die13-hd.png build/Release-iphonesimulator/Banana\ Land.app/die13-hd.png8fab1191ec19b941^2aa71991ec19b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/aofiee/Documents/game/Banana%20Land/build/Release-iphonesimulator/Banana%20Land.app/die13-hd.png0034148adfffdf42^811"[1mCpResource[0m asset/die13-hd.png build/Release-iphonesimulator/Banana\ Land.app/die13-hd.png    cd "/Users/aofiee/Documents/game/Banana Land"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/aofiee/Documents/game/Banana\ Land/asset/die13-hd.png /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app36"EB66F66E-6144-43BA-837E-74AD0273F5B9-
